[2026-02-18 01:55:28] This is codeql database index-files --include-extension=.properties --also-match-lgtm-index-filters --size-limit=5m --language properties -- /home/user/fnrFidelius/codeql-database
[2026-02-18 01:55:28] Log file was started late.
[2026-02-18 01:55:28] Using index-files script /home/user/fnrFidelius/codeql-tools/codeql/properties/tools/index-files.sh.
[2026-02-18 01:55:28] [PROGRESS] database index-files> Scanning for files in /home/user/fnrFidelius...
[2026-02-18 01:55:28] Calling plumbing command: codeql resolve files --include-extension=.properties --also-match-lgtm-index-filters --size-limit=5m /home/user/fnrFidelius --format=json
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.circleci...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/branches...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/hooks...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/info...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/logs...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/logs/refs...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/logs/refs/heads...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/logs/refs/heads/claude...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/logs/refs/remotes...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/logs/refs/remotes/origin...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/logs/refs/remotes/origin/claude...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/01...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/02...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/04...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/06...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/07...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/08...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/09...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/0a...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/0b...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/0d...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/0e...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/10...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/11...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/14...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/15...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/16...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/18...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/1a...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/1e...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/1f...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/20...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/22...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/24...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/26...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/27...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/28...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/2a...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/2c...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/2d...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/2f...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/30...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/33...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/34...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/36...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/38...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/39...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/3b...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/3c...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/3e...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/3f...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/42...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/44...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/46...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/48...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/49...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/4a...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/4c...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/4d...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/4e...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/4f...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/50...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/51...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/52...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/54...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/57...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/58...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/5b...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/5c...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/5e...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/5f...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/60...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/61...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/62...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/64...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/65...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/69...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/6d...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/6e...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/6f...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/71...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/73...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/74...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/75...
[2026-02-18 01:55:28] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/76...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/77...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/78...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/79...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/7a...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/7b...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/7c...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/7e...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/80...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/82...
